,Unnamed: 0,id,title,vote_average,vote_count,weighted_rating
7463,32117,257211,The Intern,7.1,1926.0,6.782644110907675
7486,2065,4011,Beetlejuice,7.1,1475.0,6.750653161873112
7491,10069,1895,Star Wars: Episode III - Revenge of the Sith,7.1,4200.0,6.882889602197569
7496,5310,11544,Lilo & Stitch,7.1,1371.0,6.742339186778102
7497,5311,180,Minority Report,7.1,2663.0,6.8239530636206815
7517,19726,82690,Wreck-It Ralph,7.1,4656.0,6.895822631772737
7524,1903,196,Back to the Future Part III,7.1,2978.0,6.838501296004736
7525,2006,87,Indiana Jones and the Temple of Doom,7.1,2841.0,6.832366822982928
7534,19825,81188,Rise of the Guardians,7.1,1981.0,6.786149045425764
7540,15798,37799,The Social Network,7.1,3492.0,6.8592084803913576
7595,16833,45612,Source Code,7.1,2752.0,6.828225047160546
7664,16572,51876,Limitless,7.1,3888.0,6.873053905360868
7681,2676,813,Airplane!,7.1,1104.0,6.719064646897467
7713,39475,363676,Sully,7.0,2106.0,6.752580263706229
7742,10336,1830,Lord of War,7.0,1356.0,6.709970665033365
7764,19731,82693,Silver Linings Playbook,7.0,4840.0,6.8388725916852025
7873,2917,11886,Robin Hood,7.0,1155.0,6.695936987534979
7928,18525,72570,The Vow,7.0,1328.0,6.708093886346269
7935,12815,13183,Watchmen,7.0,2892.0,6.785591961673791
7960,2556,509,Notting Hill,7.0,1309.0,6.706806463839439
7994,21349,160588,Blue Jasmine,7.0,1126.0,6.6937993324170435
8029,18155,57212,War Horse,7.0,1016.0,6.685410273031209
8055,39097,259693,The Conjuring 2,7.0,2018.0,6.748240431776022
8113,20850,103731,Mud,7.0,1080.0,6.690346223638222
8130,22167,116745,The Secret Life of Walter Mitty,7.0,3213.0,6.796671321027093
8141,18258,58574,Sherlock Holmes: A Game of Shadows,7.0,3971.0,6.818783679515108
8149,38305,302401,Snowden,7.0,1285.0,6.705163923020612
8222,21101,62211,Monsters University,7.0,3622.0,6.80923157320953
8236,19971,49051,The Hobbit: An Unexpected Journey,7.0,8427.0,6.8894558241047
8249,21161,93456,Despicable Me 2,7.0,4729.0,6.83655826167447
8261,20060,80278,The Impossible,7.0,2071.0,6.750872237913274
8292,38501,290250,The Nice Guys,7.0,2382.0,6.765270813272682
8295,18092,44826,Hugo,7.0,2197.0,6.756913442305678
8314,1003,12092,Alice in Wonderland,7.0,1557.0,6.722766076870128
8317,590,114,Pretty Woman,7.0,1807.0,6.737187317149459
8356,9542,2567,The Aviator,7.0,1526.0,6.720866794744818
8360,585,268,Batman,7.0,2145.0,6.754456113184352
8434,14494,22954,Invictus,7.0,1150.0,6.695570558259894
8479,1891,941,Lethal Weapon,7.0,1367.0,6.7107013848420305
8492,14557,10528,Sherlock Holmes,7.0,5883.0,6.857793542695374
8504,11985,8363,Superbad,7.0,2152.0,6.754789797363678
8519,6791,508,Love Actually,7.0,1917.0,6.743067991501282
8529,11008,58,Pirates of the Caribbean: Dead Man's Chest,7.0,5380.0,6.849256742597005
8530,11007,350,The Devil Wears Prada,7.0,3198.0,6.79617915866069
8594,26562,102899,Ant-Man,7.0,6029.0,6.8600932926695055
8613,11537,1265,Bridge to Terabithia,7.0,1146.0,6.695276778340242
8636,11732,1272,Sunshine,7.0,1210.0,6.699910250943288
8759,16057,44115,127 Hours,7.0,2668.0,6.777117036566138
8763,2052,34584,The NeverEnding Story,7.0,1031.0,6.686581202536055
8839,15807,23168,The Town,7.0,1516.0,6.720248559517232
8952,41492,381288,Split,7.0,4461.0,6.830686628179666
9006,24351,245891,John Wick,7.0,5499.0,6.851367644883538
9007,17588,61791,Rise of the Planet of the Apes,7.0,4452.0,6.830482115987156
9012,12298,6023,P.S. I Love You,7.0,1011.0,6.685018016513791
9047,8071,1538,Collateral,7.0,1476.0,6.717747987982191
9092,12254,7350,The Bucket List,7.0,1138.0,6.694687514193934
9094,17454,51828,One Day,7.0,1006.0,6.684624780579352
9104,17447,50646,"Crazy, Stupid, Love.",7.0,2522.0,6.771223011450879
9130,12277,13885,Sweeney Todd: The Demon Barber of Fleet Street,7.0,1745.0,6.733752581412375
9151,24121,198663,The Maze Runner,7.0,5540.0,6.852081302988676
9185,1978,10693,Peter Pan,7.0,1380.0,6.7115602297831245
9188,23437,102651,Maleficent,7.0,4607.0,6.833936661348974
9204,17848,40807,50/50,7.0,1287.0,6.705301504017803
9231,23553,187017,22 Jump Street,7.0,3375.0,6.801839072202746
9271,17758,60308,Moneyball,7.0,1409.0,6.713457859850341
9286,11662,1271,300,7.0,5092.0,6.843891020420258
9511,1356,4232,Scream,7.0,1520.0,6.7204961819474
9512,12230,7326,Juno,7.0,2313.0,6.762221808399907
9583,495,788,Mrs. Doubtfire,7.0,1638.0,6.7276088518913735
9638,19261,37724,Skyfall,6.9,7718.0,6.810126177682216
9646,11692,7485,Shooter,6.9,1495.0,6.685674732136249
9658,18244,70160,The Hunger Games,6.9,9634.0,6.823757005162694
9678,12217,6479,I Am Legend,6.9,4977.0,6.779240502284392
9701,13258,14306,Marley & Me,6.9,1392.0,6.680647289050399
9724,589,10895,Pinocchio,6.9,1412.0,6.681641860399072
9752,10550,9392,The Descent,6.9,1029.0,6.66087940571507
9766,587,408,Snow White and the Seven Dwarfs,6.9,1973.0,6.706279615088556
9779,69,755,From Dusk Till Dawn,6.9,1644.0,6.69255271294859
9786,580,251,Ghost,6.9,1381.0,6.680096403246644
9803,162,1572,Die Hard: With a Vengeance,6.9,2094.0,6.710882043239801
9851,11827,285,Pirates of the Caribbean: At World's End,6.9,4627.0,6.773698170236074
9864,11087,1164,Babel,6.9,1083.0,6.6640426864821904
9866,12648,9502,Kung Fu Panda,6.9,3231.0,6.745396829248845
9883,12042,5176,3:10 to Yuma,6.9,1210.0,6.6711623298218825
9921,11959,35,The Simpsons Movie,6.9,2335.0,6.719426742823454
10036,2121,431,Cube,6.9,1101.0,6.665078596639098
10063,2227,297,Meet Joe Black,6.9,1174.0,6.669188173069807
10068,1,8844,Jumanji,6.9,2413.0,6.722029239878106
10076,22525,157350,Divergent,6.9,4784.0,6.776245952231827
10122,23467,262391,Serial (Bad) Weddings,6.9,1114.0,6.665821115054779
10174,6740,10009,Brother Bear,6.9,1410.0,6.681542809303766
10194,30134,238713,Spy,6.9,2590.0,6.727665458260924
10218,1894,927,Gremlins,6.9,1629.0,6.691880347065753
10299,31484,285783,The Walk,6.9,1151.0,6.6679089749928435
10306,7291,652,Troy,6.9,2841.0,6.7350723024349834
10309,7284,10625,Mean Girls,6.9,2401.0,6.721633749300056
10345,41280,345920,Collateral Beauty,6.9,1553.0,6.6884055901186965
10351,5765,7299,Equilibrium,6.9,1584.0,6.689836841854747
10373,1508,607,Men in Black,6.9,4521.0,6.771917851890999
10377,1971,10340,Lady and the Tramp,6.9,1241.0,6.672835435429317
10450,3869,9741,Unbreakable,6.9,1994.0,6.70709438137799
10484,2526,1924,Superman,6.9,1042.0,6.661648662761768
10524,716,9802,The Rock,6.9,1474.0,6.684668510221396
10528,2964,2668,Sleepy Hollow,6.9,1774.0,6.69820285904469
10549,2682,2280,Big,6.9,1022.0,6.6604631301219355
10613,40028,302946,The Accountant,6.9,2121.0,6.711879344964903
10671,1909,3170,Bambi,6.8,1450.0,6.650915317199439
10672,13059,20766,The Road,6.8,1113.0,6.638697044314276
10689,38176,127380,Finding Dory,6.8,4333.0,6.709536585681983
10693,1987,10882,Sleeping Beauty,6.8,1332.0,6.646853439441307
10711,5672,65,8 Mile,6.8,1676.0,6.658122405608621
10715,1976,12230,One Hundred and One Dalmatians,6.8,1643.0,6.657113797117687
10733,30942,321697,Steve Jobs,6.8,1608.0,6.656028271374061
10814,4242,644,A.I. Artificial Intelligence,6.8,2011.0,6.667609230782496
10870,28795,228161,Home,6.8,1539.0,6.65383919044079
10886,29799,254470,Pitch Perfect 2,6.8,1997.0,6.66723823983593
10926,6195,36658,X2,6.8,3572.0,6.699059845719114
10978,2160,2109,Rush Hour,6.8,1254.0,6.644044732240842
11057,36251,333371,10 Cloverfield Lane,6.8,2537.0,6.680188267019563
11070,40596,258230,A Monster Calls,6.8,1023.0,6.635087579865814
11081,2242,9487,A Bug's Life,6.8,2379.0,6.676668323953199
11160,39539,308266,War Dogs,6.8,1392.0,6.648946082036051
11230,3631,2024,The Patriot,6.8,1130.0,6.6393611640155745
11242,5215,557,Spider-Man,6.8,5398.0,6.7210101519852685
11250,3671,36657,X-Men,6.8,4172.0,6.70750554263287
11303,5254,320,Insomnia,6.8,1181.0,6.641321111535958
11403,22899,225574,Non-Stop,6.8,2302.0,6.67487686214305
11468,25501,87093,Big Eyes,6.8,1236.0,6.643381876321204
11533,22166,168672,American Hustle,6.8,2868.0,6.6869477153946315
11567,43255,337339,The Fate of the Furious,6.8,3803.0,6.702487833904779
11607,19340,82633,Lawless,6.8,1055.0,6.636389305925087
11617,19561,82507,Sinister,6.8,1611.0,6.656121962303753
11628,763,10545,The Hunchback of Notre Dame,6.8,1182.0,6.641359063913011
11642,19569,76492,Hotel Transylvania,6.8,2622.0,6.682000043803647
11646,20550,49519,The Croods,6.8,2447.0,6.678208271432299
11669,21407,138832,We're the Millers,6.8,3053.0,6.690403543658345
11675,18289,56292,Mission: Impossible - Ghost Protocol,6.8,4026.0,6.705583237896128
11690,1000,11360,Dumbo,6.8,1206.0,6.642264505640975
11696,21941,76338,Thor: The Dark World,6.8,4873.0,6.715742155261726
11698,993,11224,Cinderella,6.8,1760.0,6.660626653965182
11707,20830,68721,Iron Man 3,6.8,8951.0,6.7444955854577655
11724,20663,97367,The Place Beyond the Pines,6.8,1689.0,6.65851583750433
11734,21219,157386,The Spectacular Now,6.8,1074.0,6.637152527920526
11765,16884,49018,Insidious,6.8,1775.0,6.661064567704294
11767,42222,321612,Beauty and the Beast,6.8,5530.0,6.7222326469949945
11809,1502,754,Face/Off,6.8,1612.0,6.656153165521644
11824,7207,924,Dawn of the Dead,6.8,1039.0,6.635741021847524
11859,27665,272693,The DUFF,6.8,1372.0,6.648254917918166
11868,6714,1584,School of Rock,6.8,1454.0,6.651049235620997
11915,375,36955,True Lies,6.8,1138.0,6.63967180232543
11935,372,1637,Speed,6.8,1814.0,6.662190369046396
11941,41688,335797,Sing,6.8,2363.0,6.676300307016095
11959,21123,68726,Pacific Rim,6.7,4903.0,6.65401445788665
11967,21130,72190,World War Z,6.7,5683.0,6.6581458472955894
11972,21163,107985,The World's End,6.7,1820.0,6.624594780290579
12010,20970,82992,Fast & Furious 6,6.7,5282.0,6.656119097478603
12032,13798,18240,The Proposal,6.7,1858.0,6.625184732596315
12044,38850,291805,Now You See Me 2,6.7,3362.0,6.64287411511088
12051,29916,254320,The Lobster,6.7,1340.0,6.616253110444873
12070,21830,107846,Escape Plan,6.7,1688.0,6.622471142782228
12079,12855,5038,Vicky Cristina Barcelona,6.7,1050.0,6.610254938557743
12110,15814,37735,Easy A,6.7,2282.0,6.6311914876387625
12118,28664,150689,Cinderella,6.7,2426.0,6.633017925570563
12132,16058,38055,Megamind,6.7,1968.0,6.626841603829334
12144,19071,62177,Brave,6.7,4760.0,6.653166934684922
12168,41536,274870,Passengers,6.7,4134.0,6.649056812872606
12186,19799,72976,Lincoln,6.7,1456.0,6.618433725301976
12188,28443,256591,Focus,6.7,2588.0,6.634960129983946
12203,20008,97630,Zero Dark Thirty,6.7,1723.0,6.623045795472322
12228,18723,64688,21 Jump Street,6.7,4151.0,6.649177936534308
12231,19591,86838,Seven Psychopaths,6.7,1224.0,6.613952698607696
12250,13224,2253,Valkyrie,6.7,1195.0,6.61335771249888
12256,39688,300669,Don't Breathe,6.7,1830.0,6.624750931087245
12351,33246,159824,Hotel Transylvania 2,6.7,1528.0,6.619731002036735
12358,31390,278927,The Jungle Book,6.7,2977.0,6.639193816301925
12383,14496,10198,The Princess and the Frog,6.7,1293.0,6.615336031272205
12442,17213,49444,Kung Fu Panda 2,6.7,1925.0,6.6262027307514835
12444,40969,136799,Trolls,6.7,1054.0,6.610343510046953
12487,44274,281338,War for the Planet of the Apes,6.7,1675.0,6.622255508391165
12490,32174,328425,The Gift,6.7,1077.0,6.610849422527061
12523,33022,253412,Everest,6.7,1805.0,6.624359335183245
12567,22300,110415,Snowpiercer,6.7,2910.0,6.6385043571197
12575,35387,140300,Kung Fu Panda 3,6.7,1630.0,6.621499729146749
12593,22658,181886,Enemy,6.7,1326.0,6.615982022247469
12600,18069,17578,The Adventures of Tintin,6.7,2095.0,6.6286655371457215
12642,13948,21208,Orphan,6.7,1296.0,6.615395167920909
12690,14334,22947,Up in the Air,6.7,1246.0,6.614398644574866
12740,17980,49530,In Time,6.7,3512.0,6.644190177579527
12753,42168,324552,John Wick: Chapter 2,6.7,2924.0,6.638649712345147
12817,9536,118,Charlie and the Chocolate Factory,6.7,3759.0,6.646229986123158
12820,7909,558,Spider-Man 2,6.7,4432.0,6.651099750534289
12826,7914,8699,Anchorman: The Legend of Ron Burgundy,6.7,1523.0,6.619642248169019
12828,7917,2048,"I, Robot",6.7,3889.0,6.647244809265434
12833,1598,563,Starship Troopers,6.7,1584.0,6.620711814580036
12839,4238,10865,Atlantis: The Lost Empire,6.7,1257.0,6.614619888679583
12864,9392,11774,Lemony Snicket's A Series of Unfortunate Events,6.7,1521.0,6.6196066916416605
12907,638,954,Mission: Impossible,6.7,2677.0,6.635979958812597
12921,5493,9533,Red Dragon,6.7,1142.0,6.612248791649433
12923,760,602,Independence Day,6.7,3334.0,6.64262154527401
12955,7717,809,Shrek 2,6.7,3082.0,6.640243750406233
12960,1029,454,Romeo + Juliet,6.7,1406.0,6.617507887904722
12970,1069,744,Top Gun,6.7,1736.0,6.6232570741753545
12990,3182,2787,Pitch Black,6.7,1812.0,6.624469392271941
12997,3368,879,Hook,6.7,1563.0,6.620346831701076
13004,9115,9732,The Lion King 2: Simba's Pride,6.7,1034.0,6.609898895665832
13010,2240,9798,Enemy of the State,6.7,1266.0,6.614800057730434
13039,12209,5876,The Mist,6.7,1438.0,6.618102827635859
13078,11869,1991,Death Proof,6.7,1359.0,6.616618229972534
13099,1892,942,Lethal Weapon 2,6.7,1066.0,6.610608178651981
13112,10597,411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",6.7,2709.0,6.636338865840978
13158,11411,1581,The Holiday,6.7,1259.0,6.614659992066769
13183,47,10530,Pocahontas,6.7,1509.0,6.619392689933519
13203,6143,1817,Phone Booth,6.7,1087.0,6.611067607983431
13232,11170,9762,Step Up,6.7,1092.0,6.611176300713836
13278,6221,604,The Matrix Reloaded,6.7,3500.0,6.644087128207463
13296,11925,1858,Transformers,6.6,4113.0,6.59107455655516
13308,11152,1948,Crank,6.6,1172.0,6.584781166679527
13334,14631,20504,The Book of Eli,6.6,2207.0,6.587806808724608
13336,3580,9659,Mad Max,6.6,1235.0,6.5850076160180215
13360,23421,232672,Blended,6.6,1028.0,6.584236962061164
13385,10598,254,King Kong,6.6,2403.0,6.588249212554666
13392,14873,22971,Dear John,6.6,1302.0,6.5852411639665895
13443,3823,1597,Meet the Parents,6.6,1743.0,6.586613717043505
13517,21922,80274,Ender's Game,6.6,2354.0,6.588141648836222
13549,16738,44896,Rango,6.6,2094.0,6.58753627453766
13574,6605,277,Underworld,6.6,2556.0,6.588572861605815
13577,17935,39254,Real Steel,6.6,2749.0,6.5889565494468165
13593,14493,7980,The Lovely Bones,6.6,1101.0,6.584517621029342
13637,14394,17979,A Christmas Carol,6.6,1137.0,6.584652380614194
13688,5132,4547,Panic Room,6.6,1303.0,6.585244594658369
13692,30557,188927,Star Trek Beyond,6.6,2636.0,6.5887350924969486
13758,16209,43347,Love & Other Drugs,6.6,1268.0,6.585123563679471
13774,30396,131634,The Hunger Games: Mockingjay - Part 2,6.6,4117.0,6.591079573667834
13780,24873,131631,The Hunger Games: Mockingjay - Part 1,6.6,5767.0,6.59275864091037
13795,26031,270303,It Follows,6.6,1894.0,6.587026823261864
13826,11407,7551,Déjà Vu,6.6,1519.0,6.585950032363945
13842,15989,39514,RED,6.6,2858.0,6.589162070380792
13847,25797,198184,Chappie,6.6,3124.0,6.589632899921656
13858,17238,37686,Super 8,6.6,2496.0,6.588448088484132
13888,5439,4108,The Transporter,6.6,1724.0,6.586559865809932
13903,30759,105864,The Good Dinosaur,6.6,1782.0,6.586722912825833
13922,15153,10138,Iron Man 2,6.6,6969.0,6.593631846530929
13931,23748,238636,The Purge: Anarchy,6.6,2008.0,6.587322198166627
13951,11746,8271,Disturbia,6.6,1038.0,6.584276008476666
13964,10979,920,Cars,6.6,3991.0,6.590918776283305
13989,4119,634,Bridget Jones's Diary,6.6,1397.0,6.585560110605163
13993,6233,9654,The Italian Job,6.6,1949.0,6.58717102793458
13994,4182,676,Pearl Harbor,6.6,1833.0,6.586863047644931
13999,4241,9799,The Fast and the Furious,6.6,3485.0,6.590210093494803
14057,26560,166426,Pirates of the Caribbean: Dead Men Tell No Tales,6.6,2814.0,6.58908003547571
14064,17444,1771,Captain America: The First Avenger,6.6,7174.0,6.593760173618431
14099,16974,10195,Thor,6.6,6678.0,6.593440347857839
14108,7140,1824,50 First Dates,6.6,2161.0,6.587698109732617
14145,20619,158011,The Call,6.6,1275.0,6.585147928455849
14154,21337,136400,2 Guns,6.6,1611.0,6.586230422173601
14204,362,854,The Mask,6.6,2550.0,6.5885605057164
14207,9977,7453,The Hitchhiker's Guide to the Galaxy,6.6,1340.0,6.585370418580388
14277,9709,561,Constantine,6.6,1837.0,6.586873913610484
14332,19669,83542,Cloud Atlas,6.6,3031.0,6.589473009323433
14348,40914,369885,Allied,6.6,1415.0,6.585618995518873
14358,19432,49049,Dredd,6.6,1971.0,6.587227816140906
14369,19394,59967,Looper,6.6,4777.0,6.591836708618866
14468,12866,10189,Pineapple Express,6.6,1169.0,6.584770212624832
14480,1321,1573,Die Hard 2,6.6,1920.0,6.587095394637183
14489,10089,953,Madagascar,6.6,3322.0,6.589957640598054
14497,2503,564,The Mummy,6.6,2796.0,6.5890461166903025
14509,1328,364,Batman Returns,6.6,1706.0,6.58650844765575
14518,18796,22970,The Cabin in the Woods,6.6,2314.0,6.588052370830097
14534,12210,4523,Enchanted,6.6,1512.0,6.585928230153027
14535,9,710,GoldenEye,6.6,1194.0,6.584861017462509
14542,18499,76726,Chronicle,6.6,1965.0,6.587212378368312
14550,10012,1495,Kingdom of Heaven,6.6,1187.0,6.5848357014382
14553,14117,12244,9,6.6,1291.0,6.585203320797273
14655,4845,1903,Vanilla Sky,6.5,1100.0,6.557678030305026
14666,5542,565,The Ring,6.5,1720.0,6.550100073367304
14699,10221,1635,The Island,6.5,1813.0,6.549131805116438
14728,25184,270946,Penguins of Madagascar,6.5,1375.0,6.554051725244697
14744,25206,294254,Maze Runner: The Scorch Trials,6.5,3148.0,6.538461403321996
14777,25055,205775,In the Heart of the Sea,6.5,1300.0,6.55499470719244
14801,25084,135397,Jurassic World,6.5,8842.0,6.519966408767866
14814,12508,8065,21,6.5,1406.0,6.553671338529012
14873,10826,950,Ice Age: The Meltdown,6.5,3034.0,6.539188172753241
14937,19129,1930,The Amazing Spider-Man,6.5,6734.0,6.524290788679781
14951,12910,4944,Burn After Reading,6.5,1251.0,6.555628763816542
14970,227,8467,Dumb and Dumber,6.5,1894.0,6.548318464381832
14998,16946,50456,Hanna,6.5,1284.0,6.555200150880294
15047,16705,39513,Paul,6.5,1825.0,6.549009586695751
15064,12826,12133,Step Brothers,6.5,1084.0,6.557904052466398
15070,10104,787,Mr. & Mrs. Smith,6.5,3048.0,6.539097444389004
15073,16670,48138,Unknown,6.5,1288.0,6.5551486461908794
15084,16742,38050,The Adjustment Bureau,6.5,1677.0,6.5505607883276955
15123,12883,7446,Tropic Thunder,6.5,1707.0,6.55023847136003
15125,142,9737,Bad Boys,6.5,1729.0,6.55000470520734
15250,17130,8967,The Tree of Life,6.5,1009.0,6.558987586382312
15261,19732,87502,Flight,6.5,2449.0,6.543396153858353
15269,662,2300,Space Jam,6.5,1335.0,6.554550587498916
15282,17107,55721,Bridesmaids,6.5,1697.0,6.550345452772637
15285,18667,57214,Project X,6.5,1624.0,6.551140438291219
15355,16964,46195,Rio,6.5,2213.0,6.545361137033826
15368,10972,591,The Da Vinci Code,6.5,2773.0,6.540960195117862
15374,7220,1487,Hellboy,6.5,2278.0,6.544802396479118
15413,10952,956,Mission: Impossible III,6.5,2062.0,6.546714531954219
15423,11306,496,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,6.5,1617.0,6.55121799094894
15439,21171,136795,The Heat,6.5,1595.0,6.551463266482434
15442,13847,11322,Public Enemies,6.5,1371.0,6.554101200508079
15443,13848,8355,Ice Age: Dawn of the Dinosaurs,6.5,2330.0,6.544365217905856
15455,3629,7443,Chicken Run,6.5,1190.0,6.5564388269802585
15472,21068,49521,Man of Steel,6.5,6462.0,6.52498913922633
15563,11917,3021,1408,6.5,1372.0,6.5540888232029975
15573,23187,102382,The Amazing Spider-Man 2,6.5,4274.0,6.532506839848798
15598,11845,298,Ocean's Thirteen,6.5,2040.0,6.546918485060589
15651,2058,36647,Blade,6.5,1950.0,6.547771720796183
15667,12365,11253,Hellboy II: The Golden Army,6.5,1555.0,6.551915293416843
15723,21609,91586,Insidious: Chapter 2,6.5,1237.0,6.555812617143603
15741,38727,241259,Alice Through the Looking Glass,6.5,1782.0,6.549450375699708
15770,14167,22794,Cloudy with a Chance of Meatballs,6.5,1799.0,6.549275165948375
15845,38140,303858,Money Monster,6.5,1096.0,6.557734370261368
15846,12041,1992,Planet Terror,6.5,1109.0,6.557551666558009
15885,40024,296524,Deepwater Horizon,6.5,1478.0,6.5528081854412115
15911,40025,283366,Miss Peregrine's Home for Peculiar Children,6.5,3213.0,6.538058957859031
15972,13581,13804,Fast & Furious,6.5,2426.0,6.54358013755213
16086,17508,50544,Friends with Benefits,6.5,2306.0,6.5445659276569845
16095,1451,816,Austin Powers: International Man of Mystery,6.5,1033.0,6.558636469796702
16148,4571,9880,The Princess Diaries,6.5,1063.0,6.558203408719917
16156,42214,274857,King Arthur: Legend of the Sword,6.5,1506.0,6.552479965864663
16159,1482,1701,Con Air,6.5,1289.0,6.5551357850327205
16228,1814,544,There's Something About Mary,6.5,1616.0,6.551229089105157
16233,1808,95,Armageddon,6.5,2540.0,6.542683200256418
16236,13670,13448,Angels & Demons,6.5,2183.0,6.545623744928657
16246,11815,1562,28 Weeks Later,6.5,1225.0,6.555971175715033
16257,23665,242224,The Babadook,6.5,1890.0,6.548357996772408
16290,8257,163,Ocean's Twelve,6.4,2169.0,6.503777524423434
16292,19051,80321,Madagascar 3: Europe's Most Wanted,6.4,1857.0,6.510445273109617
16305,20750,75612,Oblivion,6.4,4862.0,6.468225702355973
16324,17124,1865,Pirates of the Caribbean: On Stranger Tides,6.4,5068.0,6.466483481618978
16367,20410,109421,Side Effects,6.4,1340.0,6.5236050348514185
16385,18383,75174,The Grey,6.4,1476.0,6.519848546641409
16504,21309,146216,RED 2,6.4,1548.0,6.51795079089956
16516,20022,82654,Warm Bodies,6.4,2698.0,6.4941411701281915
16537,6785,10719,Elf,6.4,1007.0,6.533879741942163
16539,10196,9522,Wedding Crashers,6.4,1406.0,6.5217530638411585
16546,23918,193893,Let's Be Cops,6.4,1234.0,6.526700270782023
16556,23906,227156,The Giver,6.4,1859.0,6.510399803668239
16564,26569,246655,X-Men: Apocalypse,6.4,4831.0,6.4684958168863735
16586,21131,68724,Elysium,6.4,3510.0,6.48239702661243
16616,7194,1586,Secret Window,6.4,1007.0,6.533879741942163
16645,10709,834,Underworld: Evolution,6.4,1548.0,6.51795079089956
16657,8245,2059,National Treasure,6.4,1974.0,6.507846822083311
16659,8238,5255,The Polar Express,6.4,1524.0,6.51857666288311
16680,17358,51540,Horrible Bosses,6.4,2341.0,6.5004348775693455
16705,20720,109428,Evil Dead,6.4,1754.0,6.512838680037934
16729,20971,116711,Epic,6.4,1143.0,6.529483883684284
16756,4572,5175,Rush Hour 2,6.4,1078.0,6.531548257596347
16832,12356,7555,Rambo,6.4,1009.0,6.5338129356837085
16890,5085,1576,Resident Evil,6.4,2100.0,6.505181848640969
16922,32459,274479,Joy,6.4,1619.0,6.516137342187159
16945,12540,9870,Forgetting Sarah Marshall,6.4,1194.0,6.52790895450043
16986,1425,1624,Liar Liar,6.4,1456.0,6.520386587254839
17022,2514,1893,Star Wars: Episode I - The Phantom Menace,6.4,4526.0,6.47127205929838
17024,3290,9532,Final Destination,6.4,1416.0,6.52147729246213
17078,2591,2105,American Pie,6.4,2358.0,6.5001161557252765
17160,12328,7191,Cloverfield,6.4,2297.0,6.50126930631048
17177,14892,12155,Alice in Wonderland,6.4,4773.0,6.469006979698959
17202,4022,9740,Hannibal,6.4,1296.0,6.524871302961654
17213,13952,20943,The Ugly Truth,6.4,1005.0,6.533946614940136
17260,11921,1571,Live Free or Die Hard,6.4,2122.0,6.504729983639972
17296,30700,211672,Minions,6.4,4729.0,6.469399876581302
17418,6228,310,Bruce Almighty,6.4,3121.0,6.487634353957565
17424,339,3049,Ace Ventura: Pet Detective,6.4,1684.0,6.514525356869593
17438,437,9739,Demolition Man,6.4,1018.0,6.533513130749391
17487,12705,8909,Wanted,6.4,2583.0,6.496080660376263
17508,12768,11631,Mamma Mia!,6.4,1435.0,6.52095675377093
17541,5368,2675,Signs,6.4,1624.0,6.516011733986654
17581,5244,1894,Star Wars: Episode II - Attack of the Clones,6.4,4074.0,6.47582669959286
17584,6783,605,The Matrix Revolutions,6.4,3155.0,6.487150186256143
17589,28290,201085,Crimson Peak,6.4,1494.0,6.519368405568731
17592,11123,1593,Night at the Museum,6.4,2949.0,6.490168501382028
17605,13221,10201,Yes Man,6.4,1869.0,6.510173016889955
17636,21417,59859,Kick-Ass 2,6.3,2275.0,6.4585556022412405
17646,39335,345911,Lights Out,6.3,1174.0,6.500388748195615
17694,18972,41154,Men in Black 3,6.3,4228.0,6.415708073366583
17702,2602,2978,Ghostbusters II,6.3,1131.0,6.502475120150194
17709,2595,2667,The Blair Witch Project,6.3,1090.0,6.504505318224579
17721,18995,70981,Prometheus,6.3,5152.0,6.402591368693449
17766,39662,376659,Bad Moms,6.3,1287.0,6.495105517083599
17780,19109,72105,Ted,6.3,4811.0,6.407070710143444
17799,9704,8488,Hitch,6.3,1721.0,6.47716573013142
17834,41680,356305,Why Him?,6.3,1203.0,6.4990057701619
17865,1702,9313,The Man in the Iron Mask,6.3,1052.0,6.5064236598914595
17876,42853,395992,Life,6.3,1959.0,6.4686612033522195
17897,20050,75780,Jack Reacher,6.3,3046.0,6.438332877786651
17901,42901,305470,Power Rangers,6.3,1321.0,6.493569964402848
17990,21296,76170,The Wolverine,6.3,4110.0,6.417628674387439
18001,21162,117251,White House Down,6.3,1910.0,6.470344723206418
18031,1897,9342,The Mask of Zorro,6.3,1211.0,6.498627611928812
18158,30761,206647,Spectre,6.3,4552.0,6.410743245427136
18159,30760,261023,Black Mass,6.3,1262.0,6.496250233799649
18185,32182,310131,The Witch,6.3,1471.0,6.487074328013491
18233,7728,2789,The Chronicles of Riddick,6.3,1593.0,6.4821041476960595
18264,5120,36586,Blade II,6.3,1556.0,6.48358336909337
18294,28624,241554,Run All Night,6.3,1169.0,6.500629137768787
18295,6399,8961,Bad Boys II,6.3,1588.0,6.482302647966057
18380,26557,68735,Warcraft,6.3,2325.0,6.457066537607119
18389,26554,280092,Insidious: Chapter 3,6.3,1005.0,6.508846714840236
18418,7277,10096,13 Going on 30,6.3,1260.0,6.4963423916929575
18421,30534,238615,Self/less,6.3,1122.0,6.502917312841617
18599,2837,772,Home Alone 2: Lost in New York,6.3,2459.0,6.453210378567297
18658,3167,1907,The Beach,6.3,1271.0,6.495836591620679
18663,23200,157547,Oculus,6.3,1079.0,6.505056951010374
